

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 23:19:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2079 ;;      Locals:         1       0       0       0       0
  2080 ;;      Temps:          0       0       0       0       0
  2081 ;;      Totals:         1       0       0       0       0
  2082 ;;Total ram usage:        1 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 2
  2085 ;; This function calls:
  2086 ;;		_pulse_E
  2087 ;; This function is called by:
  2088 ;;		_ini_LCD
  2089 ;;		_set_Cursor
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _w_Instruction
  2095  0567                     _w_Instruction:
  2096                           
  2097                           ;incstack = 0
  2098                           ; Regs used in _w_Instruction: [wreg+status,2+status,0+pclath+cstack]
  2099                           ;w_Instruction@instruction stored from wreg
  2100  0567  00F6               	movwf	w_Instruction@instruction
  2101  0568                     l1214:
  2102                           
  2103                           ;LCD.c: 47: void w_Instruction(uint8_t instruction);LCD.c: 48: {;LCD.c: 49:     PORTCbit
      +                          s.RC0 = 0;
  2104  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2106  056A  1007               	bcf	7,0	;volatile
  2107  056B                     l1216:
  2108                           
  2109                           ;LCD.c: 50:     PORTA = instruction;
  2110  056B  0876               	movf	w_Instruction@instruction,w
  2111  056C  0085               	movwf	5	;volatile
  2112  056D                     l1218:
  2113                           
  2114                           ;LCD.c: 51:     pulse_E();
  2115  056D  120A  118A  2573  120A  118A  	fcall	_pulse_E
  2116  0572                     l19:
  2117  0572  0008               	return
  2118  0573                     __end_of_w_Instruction:
  2119                           
  2120                           	psect	text10
  2121  0573                     __ptext10:	
  2122 ;; *************** function _pulse_E *****************
  2123 ;; Defined at:
  2124 ;;		line 18 in file "LCD.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0
  2140 ;;      Temps:          1       0       0       0       0
  2141 ;;      Totals:         1       0       0       0       0
  2142 ;;Total ram usage:        1 bytes
  2143 ;; Hardware stack levels used: 1
  2144 ;; Hardware stack levels required when called: 1
  2145 ;; This function calls:
  2146 ;;		Nothing
  2147 ;; This function is called by:
  2148 ;;		_w_Instruction
  2149 ;;		_w_Char
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _pulse_E
  2155  0573                     _pulse_E:
  2156  0573                     l1206:	
  2157                           ;incstack = 0
  2158                           ; Regs used in _pulse_E: [wreg]
  2159                           
  2160                           
  2161                           ;LCD.c: 20:     PORTCbits.RC1 = 1;
  2162  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0575  1487               	bsf	7,1	;volatile
  2165  0576                     l1208:
  2166                           
  2167                           ;LCD.c: 21:     _delay((unsigned long)((0.5)*(4000000/4000.0)));
  2168  0576  30A6               	movlw	166
  2169  0577  00F5               	movwf	??_pulse_E
  2170  0578                     u1357:
  2171  0578  0BF5               	decfsz	??_pulse_E,f
  2172  0579  2D78               	goto	u1357
  2173  057A  0000               	nop
  2174  057B                     l1210:
  2175                           
  2176                           ;LCD.c: 22:     PORTCbits.RC1 = 0;
  2177  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2178  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2179  057D  1087               	bcf	7,1	;volatile
  2180  057E                     l13:
  2181  057E  0008               	return
  2182  057F                     __end_of_pulse_E:
  2183                           
  2184                           	psect	text11
  2185  025E                     __ptext11:	
  2186 ;; *************** function _divisor *****************
  2187 ;; Defined at:
  2188 ;;		line 201 in file "D2_Lab2.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;  num             2   12[BANK0 ] unsigned int 
  2191 ;;  centena         1   14[BANK0 ] PTR unsigned char 
  2192 ;;		 -> cont(6), pot1(6), pot2(6), 
  2193 ;;  decena          1   15[BANK0 ] PTR unsigned char 
  2194 ;;		 -> cont(6), pot1(6), pot2(6), 
  2195 ;;  unidad          1   16[BANK0 ] PTR unsigned char 
  2196 ;;		 -> cont(6), pot1(6), pot2(6), 
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;  aux             1   20[BANK0 ] unsigned char 
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2208 ;;      Params:         0       5       0       0       0
  2209 ;;      Locals:         0       1       0       0       0
  2210 ;;      Temps:          0       3       0       0       0
  2211 ;;      Totals:         0       9       0       0       0
  2212 ;;Total ram usage:        9 bytes
  2213 ;; Hardware stack levels used: 1
  2214 ;; Hardware stack levels required when called: 2
  2215 ;; This function calls:
  2216 ;;		___awdiv
  2217 ;;		___awmod
  2218 ;;		___lwdiv
  2219 ;;		___lwmod
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _divisor
  2227  025E                     _divisor:
  2228  025E                     l1812:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2231                           
  2232                           
  2233                           ;D2_Lab2.c: 201: void divisor(uint16_t num, uint8_t *centena, uint8_t *decena, uint8_t *
      +                          unidad);D2_Lab2.c: 202: {;D2_Lab2.c: 203:     *centena = num / 100;
  2234  025E  3064               	movlw	100
  2235  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2236  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0261  00A0               	movwf	___lwdiv@divisor
  2238  0262  3000               	movlw	0
  2239  0263  00A1               	movwf	___lwdiv@divisor+1
  2240  0264  082D               	movf	divisor@num+1,w
  2241  0265  00A3               	movwf	___lwdiv@dividend+1
  2242  0266  082C               	movf	divisor@num,w
  2243  0267  00A2               	movwf	___lwdiv@dividend
  2244  0268  120A  118A  236E  120A  118A  	fcall	___lwdiv
  2245  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2246  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2247  026F  0820               	movf	?___lwdiv,w
  2248  0270  00B1               	movwf	??_divisor
  2249  0271  082E               	movf	divisor@centena,w
  2250  0272  0084               	movwf	4
  2251  0273  0831               	movf	??_divisor,w
  2252  0274  1383               	bcf	3,7	;select IRP bank0
  2253  0275  0080               	movwf	0
  2254  0276                     l1814:
  2255                           
  2256                           ;D2_Lab2.c: 204:     uint8_t aux = num % 100;
  2257  0276  3064               	movlw	100
  2258  0277  00A0               	movwf	___lwmod@divisor
  2259  0278  3000               	movlw	0
  2260  0279  00A1               	movwf	___lwmod@divisor+1
  2261  027A  082D               	movf	divisor@num+1,w
  2262  027B  00A3               	movwf	___lwmod@dividend+1
  2263  027C  082C               	movf	divisor@num,w
  2264  027D  00A2               	movwf	___lwmod@dividend
  2265  027E  120A  118A  23F8  120A  118A  	fcall	___lwmod
  2266  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0285  0820               	movf	?___lwmod,w
  2269  0286  00B1               	movwf	??_divisor
  2270  0287  0831               	movf	??_divisor,w
  2271  0288  00B4               	movwf	divisor@aux
  2272  0289                     l1816:
  2273                           
  2274                           ;D2_Lab2.c: 205:     *decena = aux / 10;
  2275  0289  300A               	movlw	10
  2276  028A  00A4               	movwf	___awdiv@divisor
  2277  028B  3000               	movlw	0
  2278  028C  00A5               	movwf	___awdiv@divisor+1
  2279  028D  0834               	movf	divisor@aux,w
  2280  028E  00B1               	movwf	??_divisor
  2281  028F  01B2               	clrf	??_divisor+1
  2282  0290  0831               	movf	??_divisor,w
  2283  0291  00A6               	movwf	___awdiv@dividend
  2284  0292  0832               	movf	??_divisor+1,w
  2285  0293  00A7               	movwf	___awdiv@dividend+1
  2286  0294  120A  118A  21F5  120A  118A  	fcall	___awdiv
  2287  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2288  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2289  029B  0824               	movf	?___awdiv,w
  2290  029C  00B3               	movwf	??_divisor+2
  2291  029D  082F               	movf	divisor@decena,w
  2292  029E  0084               	movwf	4
  2293  029F  0833               	movf	??_divisor+2,w
  2294  02A0  1383               	bcf	3,7	;select IRP bank0
  2295  02A1  0080               	movwf	0
  2296  02A2                     l1818:
  2297                           
  2298                           ;D2_Lab2.c: 206:     *unidad = aux % 10;
  2299  02A2  300A               	movlw	10
  2300  02A3  00A0               	movwf	___awmod@divisor
  2301  02A4  3000               	movlw	0
  2302  02A5  00A1               	movwf	___awmod@divisor+1
  2303  02A6  0834               	movf	divisor@aux,w
  2304  02A7  00B1               	movwf	??_divisor
  2305  02A8  01B2               	clrf	??_divisor+1
  2306  02A9  0831               	movf	??_divisor,w
  2307  02AA  00A2               	movwf	___awmod@dividend
  2308  02AB  0832               	movf	??_divisor+1,w
  2309  02AC  00A3               	movwf	___awmod@dividend+1
  2310  02AD  120A  118A  22BC  120A  118A  	fcall	___awmod
  2311  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2312  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2313  02B4  0820               	movf	?___awmod,w
  2314  02B5  00B3               	movwf	??_divisor+2
  2315  02B6  0830               	movf	divisor@unidad,w
  2316  02B7  0084               	movwf	4
  2317  02B8  0833               	movf	??_divisor+2,w
  2318  02B9  1383               	bcf	3,7	;select IRP bank0
  2319  02BA  0080               	movwf	0
  2320  02BB                     l149:
  2321  02BB  0008               	return
  2322  02BC                     __end_of_divisor:
  2323                           
  2324                           	psect	text12
  2325  03F8                     __ptext12:	
  2326 ;; *************** function ___lwmod *****************
  2327 ;; Defined at:
  2328 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  divisor         2    0[BANK0 ] unsigned int 
  2331 ;;  dividend        2    2[BANK0 ] unsigned int 
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;  counter         1    6[COMMON] unsigned char 
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  2    0[BANK0 ] unsigned int 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       4       0       0       0
  2344 ;;      Locals:         1       0       0       0       0
  2345 ;;      Temps:          1       0       0       0       0
  2346 ;;      Totals:         2       4       0       0       0
  2347 ;;Total ram usage:        6 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 1
  2350 ;; This function calls:
  2351 ;;		Nothing
  2352 ;; This function is called by:
  2353 ;;		_divisor
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           
  2358                           ;psect for function ___lwmod
  2359  03F8                     ___lwmod:
  2360  03F8                     l1758:	
  2361                           ;incstack = 0
  2362                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2363                           
  2364  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2365  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2366  03FA  0820               	movf	___lwmod@divisor,w
  2367  03FB  0421               	iorwf	___lwmod@divisor+1,w
  2368  03FC  1903               	btfsc	3,2
  2369  03FD  2BFF               	goto	u1211
  2370  03FE  2C00               	goto	u1210
  2371  03FF                     u1211:
  2372  03FF  2C2F               	goto	l1776
  2373  0400                     u1210:
  2374  0400                     l1760:
  2375  0400  01F6               	clrf	___lwmod@counter
  2376  0401  0AF6               	incf	___lwmod@counter,f
  2377  0402  2C0E               	goto	l1766
  2378  0403                     l1762:
  2379  0403  3001               	movlw	1
  2380  0404                     u1225:
  2381  0404  1003               	clrc
  2382  0405  0DA0               	rlf	___lwmod@divisor,f
  2383  0406  0DA1               	rlf	___lwmod@divisor+1,f
  2384  0407  3EFF               	addlw	-1
  2385  0408  1D03               	skipz
  2386  0409  2C04               	goto	u1225
  2387  040A                     l1764:
  2388  040A  3001               	movlw	1
  2389  040B  00F5               	movwf	??___lwmod
  2390  040C  0875               	movf	??___lwmod,w
  2391  040D  07F6               	addwf	___lwmod@counter,f
  2392  040E                     l1766:
  2393  040E  1FA1               	btfss	___lwmod@divisor+1,7
  2394  040F  2C11               	goto	u1231
  2395  0410  2C12               	goto	u1230
  2396  0411                     u1231:
  2397  0411  2C03               	goto	l1762
  2398  0412                     u1230:
  2399  0412                     l1768:
  2400  0412  0821               	movf	___lwmod@divisor+1,w
  2401  0413  0223               	subwf	___lwmod@dividend+1,w
  2402  0414  1D03               	skipz
  2403  0415  2C18               	goto	u1245
  2404  0416  0820               	movf	___lwmod@divisor,w
  2405  0417  0222               	subwf	___lwmod@dividend,w
  2406  0418                     u1245:
  2407  0418  1C03               	skipc
  2408  0419  2C1B               	goto	u1241
  2409  041A  2C1C               	goto	u1240
  2410  041B                     u1241:
  2411  041B  2C22               	goto	l1772
  2412  041C                     u1240:
  2413  041C                     l1770:
  2414  041C  0820               	movf	___lwmod@divisor,w
  2415  041D  02A2               	subwf	___lwmod@dividend,f
  2416  041E  0821               	movf	___lwmod@divisor+1,w
  2417  041F  1C03               	skipc
  2418  0420  03A3               	decf	___lwmod@dividend+1,f
  2419  0421  02A3               	subwf	___lwmod@dividend+1,f
  2420  0422                     l1772:
  2421  0422  3001               	movlw	1
  2422  0423                     u1255:
  2423  0423  1003               	clrc
  2424  0424  0CA1               	rrf	___lwmod@divisor+1,f
  2425  0425  0CA0               	rrf	___lwmod@divisor,f
  2426  0426  3EFF               	addlw	-1
  2427  0427  1D03               	skipz
  2428  0428  2C23               	goto	u1255
  2429  0429                     l1774:
  2430  0429  3001               	movlw	1
  2431  042A  02F6               	subwf	___lwmod@counter,f
  2432  042B  1D03               	btfss	3,2
  2433  042C  2C2E               	goto	u1261
  2434  042D  2C2F               	goto	u1260
  2435  042E                     u1261:
  2436  042E  2C12               	goto	l1768
  2437  042F                     u1260:
  2438  042F                     l1776:
  2439  042F  0823               	movf	___lwmod@dividend+1,w
  2440  0430  00A1               	movwf	?___lwmod+1
  2441  0431  0822               	movf	___lwmod@dividend,w
  2442  0432  00A0               	movwf	?___lwmod
  2443  0433                     l534:
  2444  0433  0008               	return
  2445  0434                     __end_of___lwmod:
  2446                           
  2447                           	psect	text13
  2448  036E                     __ptext13:	
  2449 ;; *************** function ___lwdiv *****************
  2450 ;; Defined at:
  2451 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  divisor         2    0[BANK0 ] unsigned int 
  2454 ;;  dividend        2    2[BANK0 ] unsigned int 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  quotient        2    5[BANK0 ] unsigned int 
  2457 ;;  counter         1    4[BANK0 ] unsigned char 
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  2    0[BANK0 ] unsigned int 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, status,0
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2467 ;;      Params:         0       4       0       0       0
  2468 ;;      Locals:         0       3       0       0       0
  2469 ;;      Temps:          1       0       0       0       0
  2470 ;;      Totals:         1       7       0       0       0
  2471 ;;Total ram usage:        8 bytes
  2472 ;; Hardware stack levels used: 1
  2473 ;; Hardware stack levels required when called: 1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		_divisor
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function ___lwdiv
  2483  036E                     ___lwdiv:
  2484  036E                     l1732:	
  2485                           ;incstack = 0
  2486                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2487                           
  2488  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2489  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0370  01A5               	clrf	___lwdiv@quotient
  2491  0371  01A6               	clrf	___lwdiv@quotient+1
  2492  0372                     l1734:
  2493  0372  0820               	movf	___lwdiv@divisor,w
  2494  0373  0421               	iorwf	___lwdiv@divisor+1,w
  2495  0374  1903               	btfsc	3,2
  2496  0375  2B77               	goto	u1141
  2497  0376  2B78               	goto	u1140
  2498  0377                     u1141:
  2499  0377  2BAF               	goto	l1754
  2500  0378                     u1140:
  2501  0378                     l1736:
  2502  0378  01A4               	clrf	___lwdiv@counter
  2503  0379  0AA4               	incf	___lwdiv@counter,f
  2504  037A  2B86               	goto	l1742
  2505  037B                     l1738:
  2506  037B  3001               	movlw	1
  2507  037C                     u1155:
  2508  037C  1003               	clrc
  2509  037D  0DA0               	rlf	___lwdiv@divisor,f
  2510  037E  0DA1               	rlf	___lwdiv@divisor+1,f
  2511  037F  3EFF               	addlw	-1
  2512  0380  1D03               	skipz
  2513  0381  2B7C               	goto	u1155
  2514  0382                     l1740:
  2515  0382  3001               	movlw	1
  2516  0383  00F5               	movwf	??___lwdiv
  2517  0384  0875               	movf	??___lwdiv,w
  2518  0385  07A4               	addwf	___lwdiv@counter,f
  2519  0386                     l1742:
  2520  0386  1FA1               	btfss	___lwdiv@divisor+1,7
  2521  0387  2B89               	goto	u1161
  2522  0388  2B8A               	goto	u1160
  2523  0389                     u1161:
  2524  0389  2B7B               	goto	l1738
  2525  038A                     u1160:
  2526  038A                     l1744:
  2527  038A  3001               	movlw	1
  2528  038B                     u1175:
  2529  038B  1003               	clrc
  2530  038C  0DA5               	rlf	___lwdiv@quotient,f
  2531  038D  0DA6               	rlf	___lwdiv@quotient+1,f
  2532  038E  3EFF               	addlw	-1
  2533  038F  1D03               	skipz
  2534  0390  2B8B               	goto	u1175
  2535  0391  0821               	movf	___lwdiv@divisor+1,w
  2536  0392  0223               	subwf	___lwdiv@dividend+1,w
  2537  0393  1D03               	skipz
  2538  0394  2B97               	goto	u1185
  2539  0395  0820               	movf	___lwdiv@divisor,w
  2540  0396  0222               	subwf	___lwdiv@dividend,w
  2541  0397                     u1185:
  2542  0397  1C03               	skipc
  2543  0398  2B9A               	goto	u1181
  2544  0399  2B9B               	goto	u1180
  2545  039A                     u1181:
  2546  039A  2BA2               	goto	l1750
  2547  039B                     u1180:
  2548  039B                     l1746:
  2549  039B  0820               	movf	___lwdiv@divisor,w
  2550  039C  02A2               	subwf	___lwdiv@dividend,f
  2551  039D  0821               	movf	___lwdiv@divisor+1,w
  2552  039E  1C03               	skipc
  2553  039F  03A3               	decf	___lwdiv@dividend+1,f
  2554  03A0  02A3               	subwf	___lwdiv@dividend+1,f
  2555  03A1                     l1748:
  2556  03A1  1425               	bsf	___lwdiv@quotient,0
  2557  03A2                     l1750:
  2558  03A2  3001               	movlw	1
  2559  03A3                     u1195:
  2560  03A3  1003               	clrc
  2561  03A4  0CA1               	rrf	___lwdiv@divisor+1,f
  2562  03A5  0CA0               	rrf	___lwdiv@divisor,f
  2563  03A6  3EFF               	addlw	-1
  2564  03A7  1D03               	skipz
  2565  03A8  2BA3               	goto	u1195
  2566  03A9                     l1752:
  2567  03A9  3001               	movlw	1
  2568  03AA  02A4               	subwf	___lwdiv@counter,f
  2569  03AB  1D03               	btfss	3,2
  2570  03AC  2BAE               	goto	u1201
  2571  03AD  2BAF               	goto	u1200
  2572  03AE                     u1201:
  2573  03AE  2B8A               	goto	l1744
  2574  03AF                     u1200:
  2575  03AF                     l1754:
  2576  03AF  0826               	movf	___lwdiv@quotient+1,w
  2577  03B0  00A1               	movwf	?___lwdiv+1
  2578  03B1  0825               	movf	___lwdiv@quotient,w
  2579  03B2  00A0               	movwf	?___lwdiv
  2580  03B3                     l524:
  2581  03B3  0008               	return
  2582  03B4                     __end_of___lwdiv:
  2583                           
  2584                           	psect	text14
  2585  02BC                     __ptext14:	
  2586 ;; *************** function ___awmod *****************
  2587 ;; Defined at:
  2588 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  divisor         2    0[BANK0 ] int 
  2591 ;;  dividend        2    2[BANK0 ] int 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  sign            1    7[COMMON] unsigned char 
  2594 ;;  counter         1    6[COMMON] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  2    0[BANK0 ] int 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       4       0       0       0
  2605 ;;      Locals:         2       0       0       0       0
  2606 ;;      Temps:          1       0       0       0       0
  2607 ;;      Totals:         3       4       0       0       0
  2608 ;;Total ram usage:        7 bytes
  2609 ;; Hardware stack levels used: 1
  2610 ;; Hardware stack levels required when called: 1
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_divisor
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function ___awmod
  2620  02BC                     ___awmod:
  2621  02BC                     l1694:	
  2622                           ;incstack = 0
  2623                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2624                           
  2625  02BC  01F7               	clrf	___awmod@sign
  2626  02BD                     l1696:
  2627  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2628  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2629  02BF  1FA3               	btfss	___awmod@dividend+1,7
  2630  02C0  2AC2               	goto	u1051
  2631  02C1  2AC3               	goto	u1050
  2632  02C2                     u1051:
  2633  02C2  2ACA               	goto	l1702
  2634  02C3                     u1050:
  2635  02C3                     l1698:
  2636  02C3  09A2               	comf	___awmod@dividend,f
  2637  02C4  09A3               	comf	___awmod@dividend+1,f
  2638  02C5  0AA2               	incf	___awmod@dividend,f
  2639  02C6  1903               	skipnz
  2640  02C7  0AA3               	incf	___awmod@dividend+1,f
  2641  02C8                     l1700:
  2642  02C8  01F7               	clrf	___awmod@sign
  2643  02C9  0AF7               	incf	___awmod@sign,f
  2644  02CA                     l1702:
  2645  02CA  1FA1               	btfss	___awmod@divisor+1,7
  2646  02CB  2ACD               	goto	u1061
  2647  02CC  2ACE               	goto	u1060
  2648  02CD                     u1061:
  2649  02CD  2AD3               	goto	l1706
  2650  02CE                     u1060:
  2651  02CE                     l1704:
  2652  02CE  09A0               	comf	___awmod@divisor,f
  2653  02CF  09A1               	comf	___awmod@divisor+1,f
  2654  02D0  0AA0               	incf	___awmod@divisor,f
  2655  02D1  1903               	skipnz
  2656  02D2  0AA1               	incf	___awmod@divisor+1,f
  2657  02D3                     l1706:
  2658  02D3  0820               	movf	___awmod@divisor,w
  2659  02D4  0421               	iorwf	___awmod@divisor+1,w
  2660  02D5  1903               	btfsc	3,2
  2661  02D6  2AD8               	goto	u1071
  2662  02D7  2AD9               	goto	u1070
  2663  02D8                     u1071:
  2664  02D8  2B08               	goto	l1724
  2665  02D9                     u1070:
  2666  02D9                     l1708:
  2667  02D9  01F6               	clrf	___awmod@counter
  2668  02DA  0AF6               	incf	___awmod@counter,f
  2669  02DB  2AE7               	goto	l1714
  2670  02DC                     l1710:
  2671  02DC  3001               	movlw	1
  2672  02DD                     u1085:
  2673  02DD  1003               	clrc
  2674  02DE  0DA0               	rlf	___awmod@divisor,f
  2675  02DF  0DA1               	rlf	___awmod@divisor+1,f
  2676  02E0  3EFF               	addlw	-1
  2677  02E1  1D03               	skipz
  2678  02E2  2ADD               	goto	u1085
  2679  02E3                     l1712:
  2680  02E3  3001               	movlw	1
  2681  02E4  00F5               	movwf	??___awmod
  2682  02E5  0875               	movf	??___awmod,w
  2683  02E6  07F6               	addwf	___awmod@counter,f
  2684  02E7                     l1714:
  2685  02E7  1FA1               	btfss	___awmod@divisor+1,7
  2686  02E8  2AEA               	goto	u1091
  2687  02E9  2AEB               	goto	u1090
  2688  02EA                     u1091:
  2689  02EA  2ADC               	goto	l1710
  2690  02EB                     u1090:
  2691  02EB                     l1716:
  2692  02EB  0821               	movf	___awmod@divisor+1,w
  2693  02EC  0223               	subwf	___awmod@dividend+1,w
  2694  02ED  1D03               	skipz
  2695  02EE  2AF1               	goto	u1105
  2696  02EF  0820               	movf	___awmod@divisor,w
